Use 'docker scan' to run Snyk tests against images to find vulnerabilities and learn how to fix them
time="2026-03-08T11:24:06-07:00" level=warning msg="The MAX_DELEGATION_DEPTH variable is not set. Defaulting to a blank string."
time="2026-03-08T11:24:06-07:00" level=warning msg="The OLLAMA_HOST variable is not set. Defaulting to a blank string."
Container predicate-sidecar  Recreate
Container predicate-sidecar  Recreated
Container crewai-ecommerce-demo  Recreate
Container crewai-ecommerce-demo  Recreated
Container predicate-sidecar  Starting
Container predicate-sidecar  Started
Container crewai-ecommerce-demo  Starting
Container crewai-ecommerce-demo  Started
Attaching to crewai-ecommerce-demo, predicate-sidecar
predicate-sidecar      | [2m2026-03-08T18:24:16.371992Z[0m [32m INFO[0m [2mpredicate_authorityd::http::delegate[0m[2m:[0m Delegation successful [3mparent_mandate_id[0m[2m=[0mbc3a42ef63d45fc0cd7c75cc [3mderived_mandate_id[0m[2m=[0m200d9756fd87d9bd749b0f41 [3mtarget_agent[0m[2m=[0magent:scraper [3mdelegation_depth[0m[2m=[0m1
predicate-sidecar      | [2m2026-03-08T18:24:16.379816Z[0m [32m INFO[0m [2mpredicate_authorityd::http::delegate[0m[2m:[0m Delegation successful [3mparent_mandate_id[0m[2m=[0mbc3a42ef63d45fc0cd7c75cc [3mderived_mandate_id[0m[2m=[0m079e1228ae8dc2570f669df4 [3mtarget_agent[0m[2m=[0magent:analyst [3mdelegation_depth[0m[2m=[0m1
crewai-ecommerce-demo  | [browser] Initialized PredicateBrowser (sync, headless=True)
crewai-ecommerce-demo  | [browser] PredicateBrowser (sync) initialized with snapshot + find() support
crewai-ecommerce-demo  | [browser] Extraction method: predicate_find (semantic element queries)
crewai-ecommerce-demo  | ======================================================================
crewai-ecommerce-demo  | Zero-Trust Multi-Agent E-commerce Price Monitoring System
crewai-ecommerce-demo  | ======================================================================
crewai-ecommerce-demo  | Run ID: 795488fc-5178-4c8b-92c4-d16bcad20ef7
crewai-ecommerce-demo  | Products: ['laptop', 'monitor', 'keyboard']
crewai-ecommerce-demo  | Policy: policies/monitoring.yaml
crewai-ecommerce-demo  | Mode: strict
crewai-ecommerce-demo  | Sidecar URL: http://sidecar:8787
crewai-ecommerce-demo  | LLM Provider: ollama
crewai-ecommerce-demo  | Use Browser: True
crewai-ecommerce-demo  | Headless: True
crewai-ecommerce-demo  | Use Delegation: True
crewai-ecommerce-demo  | Predicate SDK: Available
crewai-ecommerce-demo  | ======================================================================
crewai-ecommerce-demo  | [LLM] Ollama base_url: http://host.docker.internal:11434
crewai-ecommerce-demo  | [LLM] Using: ollama/qwen2.5:7b
crewai-ecommerce-demo  | [trace] PREDICATE_API_KEY found - traces will upload to Predicate Studio
crewai-ecommerce-demo  | ☁️  [Sentience] Cloud tracing enabled (Pro tier)
crewai-ecommerce-demo  | 
crewai-ecommerce-demo  | ======================================================================
crewai-ecommerce-demo  | [Chain Delegation] Initializing orchestrator → agent delegation
crewai-ecommerce-demo  | ======================================================================
crewai-ecommerce-demo  | 
crewai-ecommerce-demo  | [Delegation] Step 1: Requesting multi-scope root mandate for orchestrator...
crewai-ecommerce-demo  |   ✓ Multi-scope root mandate issued:
crewai-ecommerce-demo  |     - mandate_id: bc3a42ef63d45fc0cd7c75cc
crewai-ecommerce-demo  |     - scopes: browser.* + fs.* (unified mandate)
crewai-ecommerce-demo  |       • browser.* on https://www.amazon.com/* (rule: allow-orchestrator-delegation)
crewai-ecommerce-demo  |       • fs.* on **/workspace/data/** (rule: allow-orchestrator-delegation)
crewai-ecommerce-demo  | 
crewai-ecommerce-demo  | [Delegation] Step 2: Delegating to agent:scraper...
crewai-ecommerce-demo  |   ✓ Scraper mandate issued:
crewai-ecommerce-demo  |     - mandate_id: 200d9756fd87d9bd749b0f41
crewai-ecommerce-demo  |     - depth: 1
crewai-ecommerce-demo  |     - chain_hash: a8f28e01d9b34698...
crewai-ecommerce-demo  |     - parent: bc3a42ef63d45fc0cd7c75cc (multi-scope)
crewai-ecommerce-demo  | 
crewai-ecommerce-demo  | [Delegation] Step 3: Delegating to agent:analyst...
crewai-ecommerce-demo  |   ✓ Analyst mandate issued:
crewai-ecommerce-demo  |     - mandate_id: 079e1228ae8dc2570f669df4
crewai-ecommerce-demo  |     - depth: 1
crewai-ecommerce-demo  |     - chain_hash: f67f716513e56362...
crewai-ecommerce-demo  |     - parent: bc3a42ef63d45fc0cd7c75cc (multi-scope)
crewai-ecommerce-demo  | 
crewai-ecommerce-demo  | [Delegation] Chain delegation complete!
