Container predicate-sidecar  Recreate
Container predicate-sidecar  Recreated
Container crewai-ecommerce-demo  Creating
Container crewai-ecommerce-demo  Created
Container predicate-sidecar  Starting
Container predicate-sidecar  Started
Container crewai-ecommerce-demo  Starting
Container crewai-ecommerce-demo  Started
Attaching to crewai-ecommerce-demo, predicate-sidecar
predicate-sidecar      | [2m2026-03-08T19:03:34.502093Z[0m [32m INFO[0m [2mpredicate_authorityd::http::delegate[0m[2m:[0m Delegation successful [3mparent_mandate_id[0m[2m=[0m5207826b8199ab41c2ea389d [3mderived_mandate_id[0m[2m=[0m98852c439105bdb65f31f928 [3mtarget_agent[0m[2m=[0magent:scraper [3mdelegation_depth[0m[2m=[0m1
predicate-sidecar      | [2m2026-03-08T19:03:34.507745Z[0m [32m INFO[0m [2mpredicate_authorityd::http::delegate[0m[2m:[0m Delegation successful [3mparent_mandate_id[0m[2m=[0m5207826b8199ab41c2ea389d [3mderived_mandate_id[0m[2m=[0m8502bd8b39748fd9ccfeef9e [3mtarget_agent[0m[2m=[0magent:analyst [3mdelegation_depth[0m[2m=[0m1
crewai-ecommerce-demo  | [browser] Initialized PredicateBrowser (sync, headless=True)
crewai-ecommerce-demo  | [browser] PredicateBrowser (sync) initialized with snapshot + find() support
crewai-ecommerce-demo  | [browser] Extraction method: predicate_find (semantic element queries)
crewai-ecommerce-demo  | ======================================================================
crewai-ecommerce-demo  | Zero-Trust Multi-Agent E-commerce Price Monitoring System
crewai-ecommerce-demo  | ======================================================================
crewai-ecommerce-demo  | Run ID: e167f400-e022-470c-97dc-8042398f8496
crewai-ecommerce-demo  | Products: ['laptop', 'monitor', 'keyboard']
crewai-ecommerce-demo  | Policy: policies/monitoring.yaml
crewai-ecommerce-demo  | Mode: strict
crewai-ecommerce-demo  | Sidecar URL: http://sidecar:8787
crewai-ecommerce-demo  | LLM Provider: ollama
crewai-ecommerce-demo  | Use Browser: True
crewai-ecommerce-demo  | Headless: True
crewai-ecommerce-demo  | Use Delegation: True
crewai-ecommerce-demo  | Predicate SDK: Available
crewai-ecommerce-demo  | ======================================================================
crewai-ecommerce-demo  | [LLM] Ollama base_url: http://host.docker.internal:11434
crewai-ecommerce-demo  | [LLM] Using: ollama/qwen2.5:7b
crewai-ecommerce-demo  | [trace] PREDICATE_API_KEY found - traces will upload to Predicate Studio
crewai-ecommerce-demo  | ☁️  [Sentience] Cloud tracing enabled (Pro tier)
crewai-ecommerce-demo  | 
crewai-ecommerce-demo  | ======================================================================
crewai-ecommerce-demo  | [Chain Delegation] Initializing orchestrator → agent delegation
crewai-ecommerce-demo  | ======================================================================
crewai-ecommerce-demo  | 
